country_code,category_id,month,demand_units
US,CAT01,1,3321
US,CAT01,2,3038
US,CAT01,3,3317
US,CAT01,4,3491
US,CAT01,5,3630
US,CAT01,6,3333
US,CAT01,7,3463
US,CAT01,8,4562
US,CAT01,9,3666
US,CAT01,10,4518
US,CAT01,11,5664
US,CAT01,12,5770
US,CAT02,1,1340
US,CAT02,2,1576
US,CAT02,3,1697
US,CAT02,4,1460
US,CAT02,5,1538
US,CAT02,6,1578
US,CAT02,7,1700
US,CAT02,8,1894
US,CAT02,9,1728
US,CAT02,10,1867
US,CAT02,11,2800
US,CAT02,12,2292
US,CAT03,1,2985
US,CAT03,2,3414
US,CAT03,3,3042
US,CAT03,4,3002
US,CAT03,5,3198
US,CAT03,6,4251
US,CAT03,7,3220
US,CAT03,8,3594
US,CAT03,9,3570
US,CAT03,10,3835
US,CAT03,11,5673
US,CAT03,12,5400
US,CAT04,1,3927
US,CAT04,2,4199
US,CAT04,3,4782
US,CAT04,4,3767
US,CAT04,5,5053
US,CAT04,6,4981
US,CAT04,7,4323
US,CAT04,8,5463
US,CAT04,9,5855
US,CAT04,10,5123
US,CAT04,11,7850
US,CAT04,12,7353
US,CAT05,1,4378
US,CAT05,2,5168
US,CAT05,3,4579
US,CAT05,4,5342
US,CAT05,5,4768
US,CAT05,6,5785
US,CAT05,7,5469
US,CAT05,8,5099
US,CAT05,9,5688
US,CAT05,10,5770
US,CAT05,11,6723
US,CAT05,12,7067
US,CAT06,1,2719
US,CAT06,2,2591
US,CAT06,3,2884
US,CAT06,4,3499
US,CAT06,5,3596
US,CAT06,6,3817
US,CAT06,7,3367
US,CAT06,8,4178
US,CAT06,9,4029
US,CAT06,10,3637
US,CAT06,11,4614
US,CAT06,12,5842
US,CAT07,1,3856
US,CAT07,2,4552
US,CAT07,3,5519
US,CAT07,4,4185
US,CAT07,5,4340
US,CAT07,6,6134
US,CAT07,7,5479
US,CAT07,8,4983
US,CAT07,9,6579
US,CAT07,10,6847
US,CAT07,11,7833
US,CAT07,12,8585
US,CAT08,1,4101
US,CAT08,2,4045
US,CAT08,3,5091
US,CAT08,4,4749
US,CAT08,5,5482
US,CAT08,6,6055
US,CAT08,7,4705
US,CAT08,8,5941
US,CAT08,9,5563
US,CAT08,10,7035
US,CAT08,11,7386
US,CAT08,12,8809
US,CAT09,1,4315
US,CAT09,2,4371
US,CAT09,3,5032
US,CAT09,4,5214
US,CAT09,5,5144
US,CAT09,6,5720
US,CAT09,7,6078
US,CAT09,8,5439
US,CAT09,9,5864
US,CAT09,10,5212
US,CAT09,11,8380
US,CAT09,12,8278
US,CAT10,1,3880
US,CAT10,2,3723
US,CAT10,3,5013
US,CAT10,4,4444
US,CAT10,5,4998
US,CAT10,6,4463
US,CAT10,7,5678
US,CAT10,8,4732
US,CAT10,9,4992
US,CAT10,10,6353
US,CAT10,11,8127
US,CAT10,12,7063
CA,CAT01,1,1243
CA,CAT01,2,1426
CA,CAT01,3,1571
CA,CAT01,4,1390
CA,CAT01,5,1497
CA,CAT01,6,1681
CA,CAT01,7,1676
CA,CAT01,8,1786
CA,CAT01,9,1760
CA,CAT01,10,1589
CA,CAT01,11,2548
CA,CAT01,12,2696
CA,CAT02,1,596
CA,CAT02,2,512
CA,CAT02,3,561
CA,CAT02,4,675
CA,CAT02,5,557
CA,CAT02,6,782
CA,CAT02,7,659
CA,CAT02,8,765
CA,CAT02,9,840
CA,CAT02,10,762
CA,CAT02,11,938
CA,CAT02,12,1095
CA,CAT03,1,1238
CA,CAT03,2,1249
CA,CAT03,3,1401
CA,CAT03,4,1571
CA,CAT03,5,1421
CA,CAT03,6,1373
CA,CAT03,7,1455
CA,CAT03,8,1536
CA,CAT03,9,1478
CA,CAT03,10,1561
CA,CAT03,11,2311
CA,CAT03,12,2229
CA,CAT04,1,1749
CA,CAT04,2,1509
CA,CAT04,3,1523
CA,CAT04,4,1904
CA,CAT04,5,2036
CA,CAT04,6,1796
CA,CAT04,7,1752
CA,CAT04,8,1830
CA,CAT04,9,2130
CA,CAT04,10,2191
CA,CAT04,11,2588
CA,CAT04,12,2575
CA,CAT05,1,1689
CA,CAT05,2,2053
CA,CAT05,3,1998
CA,CAT05,4,1951
CA,CAT05,5,1782
CA,CAT05,6,1966
CA,CAT05,7,1993
CA,CAT05,8,2407
CA,CAT05,9,2600
CA,CAT05,10,2736
CA,CAT05,11,3526
CA,CAT05,12,3767
CA,CAT06,1,1295
CA,CAT06,2,1056
CA,CAT06,3,1143
CA,CAT06,4,1234
CA,CAT06,5,1375
CA,CAT06,6,1253
CA,CAT06,7,1573
CA,CAT06,8,1549
CA,CAT06,9,1587
CA,CAT06,10,1474
CA,CAT06,11,1913
CA,CAT06,12,1984
CA,CAT07,1,1891
CA,CAT07,2,1863
CA,CAT07,3,2059
CA,CAT07,4,1846
CA,CAT07,5,1952
CA,CAT07,6,2076
CA,CAT07,7,2304
CA,CAT07,8,2428
CA,CAT07,9,2144
CA,CAT07,10,2784
CA,CAT07,11,2747
CA,CAT07,12,3707
CA,CAT08,1,1549
CA,CAT08,2,1738
CA,CAT08,3,2186
CA,CAT08,4,1830
CA,CAT08,5,2036
CA,CAT08,6,2167
CA,CAT08,7,2032
CA,CAT08,8,2456
CA,CAT08,9,2675
CA,CAT08,10,2815
CA,CAT08,11,3037
CA,CAT08,12,3442
CA,CAT09,1,1570
CA,CAT09,2,1667
CA,CAT09,3,1717
CA,CAT09,4,2211
CA,CAT09,5,2252
CA,CAT09,6,2300
CA,CAT09,7,2134
CA,CAT09,8,2223
CA,CAT09,9,2356
CA,CAT09,10,2469
CA,CAT09,11,3018
CA,CAT09,12,2927
CA,CAT10,1,1417
CA,CAT10,2,1926
CA,CAT10,3,1786
CA,CAT10,4,2085
CA,CAT10,5,1704
CA,CAT10,6,2028
CA,CAT10,7,1820
CA,CAT10,8,1940
CA,CAT10,9,1885
CA,CAT10,10,2032
CA,CAT10,11,3255
CA,CAT10,12,2927
MX,CAT01,1,1079
MX,CAT01,2,1099
MX,CAT01,3,1141
MX,CAT01,4,1213
MX,CAT01,5,1125
MX,CAT01,6,1498
MX,CAT01,7,1431
MX,CAT01,8,1471
MX,CAT01,9,1423
MX,CAT01,10,1346
MX,CAT01,11,2133
MX,CAT01,12,1928
MX,CAT02,1,394
MX,CAT02,2,462
MX,CAT02,3,558
MX,CAT02,4,544
MX,CAT02,5,582
MX,CAT02,6,620
MX,CAT02,7,521
MX,CAT02,8,675
MX,CAT02,9,615
MX,CAT02,10,683
MX,CAT02,11,703
MX,CAT02,12,1014
MX,CAT03,1,941
MX,CAT03,2,929
MX,CAT03,3,1119
MX,CAT03,4,1029
MX,CAT03,5,1071
MX,CAT03,6,1309
MX,CAT03,7,1218
MX,CAT03,8,1489
MX,CAT03,9,1310
MX,CAT03,10,1546
MX,CAT03,11,1804
MX,CAT03,12,2045
MX,CAT04,1,1321
MX,CAT04,2,1352
MX,CAT04,3,1638
MX,CAT04,4,1405
MX,CAT04,5,1376
MX,CAT04,6,1689
MX,CAT04,7,1770
MX,CAT04,8,1451
MX,CAT04,9,1737
MX,CAT04,10,2061
MX,CAT04,11,2499
MX,CAT04,12,2851
MX,CAT05,1,1429
MX,CAT05,2,1576
MX,CAT05,3,1498
